state,district,fy_2024_obligations,fy_2023_obligations,fy_2022_obligations
AK,AK-00,20711932.06,21645012.05,21786377.03
AL,AL-01,0.0,71853.0,70993.0
AL,AL-02,332582.0,0.0,0.0
AL,AL-03,974736.92,1434821.76,1555491.71
AL,AL-04,847914.0,4999999.0,0.0
AL,AL-05,573964273.12,572805951.8,595504217.84
AL,AL-06,0.0,110084.26,147931.0
AL,AL-07,1371606.88,1664326.45,850394.26
AR,AR-01,0.0,0.0,0.0
AR,AR-02,57000.0,96454.0,0.0
AR,AR-03,199616.0,1227148.54,742207.49
AR,AR-04,149998.0,0.0,0.0
AZ,AZ-01,95583.84,63900.0,180360.0
AZ,AZ-02,7019839.29,5888794.73,8307856.45
AZ,AZ-03,241589.76,251113.43,63737.0
AZ,AZ-04,30318509.91,35787172.0,31102492.79
AZ,AZ-05,19040000.0,29508591.13,6194860.0
AZ,AZ-06,70959.0,4140845.0,43099.13
AZ,AZ-07,45694138.39,70640507.08,57724761.63
AZ,AZ-08,4256477.06,3526238.5,875533.84
AZ,AZ-09,0.0,0.0,0.0
CA,CA-01,97196.0,23228.5,0.0
CA,CA-02,274441.39,235049.37,1127410.69
CA,CA-03,19174.0,54682.5,269983.0
CA,CA-04,3387125.64,11703604.45,19324956.87
CA,CA-05,341029.6,295053.65,349096.75
CA,CA-06,0.0,0.0,0.0
CA,CA-07,0.0,0.0,782.68
CA,CA-08,-18422.87,20021.0,0.0
CA,CA-09,0.0,-7801.74,12361.0
CA,CA-10,69772.0,35921.0,0.0
CA,CA-11,4007636.0,37583600.6,33993765.02
CA,CA-12,49431036.71,73117335.98,114723473.81
CA,CA-13,0.0,233923.0,267961.0
CA,CA-14,272992.95,888703.81,305389.01
CA,CA-15,496684.01,450528.75,1145047.36
CA,CA-16,176744730.36,106908441.99,73797247.14
CA,CA-17,6068498.68,10009797.4,8460671.66
CA,CA-18,183146790.72,206341375.35,253694831.76
CA,CA-19,3777997.9,3539067.99,2305667.55
CA,CA-20,41002310.31,48620045.75,43687721.7
CA,CA-21,0.0,0.0,0.0
CA,CA-22,0.0,0.0,0.0
CA,CA-23,6715630.87,4085292.03,3482985.32
CA,CA-24,10311397.97,3772495.41,5265188.76
CA,CA-25,0.0,0.0,0.0
CA,CA-26,940675.03,-136796.72,2292957.1
CA,CA-27,214705.78,66349.0,164195.72
CA,CA-28,1946621592.18,2412415017.2,2310546775.74
CA,CA-29,0.0,33326.88,6058280.0
CA,CA-30,14195924.61,42255766.04,25931236.0
CA,CA-31,127063.0,62778.0,42751.0
CA,CA-32,8186703.16,3685033.22,4211034.16
CA,CA-33,50000.0,115550.0,72002.0
CA,CA-34,914932.0,2156846.57,1727968.0
CA,CA-35,39965.54,1212177.52,750000.0
CA,CA-36,131675612.84,71930090.52,69438270.22
CA,CA-37,463343.57,780384.48,1805627.56
CA,CA-38,31560.58,269157.25,242820.66
CA,CA-39,1245376.55,2300824.48,1827621.75
CA,CA-40,507169.8,177730.0,1186287.86
CA,CA-41,0.0,0.0,0.0
CA,CA-42,6139995.0,11602124.0,3856028.0
CA,CA-43,65998827.15,59357030.43,49775189.52
CA,CA-44,524697.52,908040.99,1125619.0
CA,CA-45,0.0,38191.34,0.0
CA,CA-46,1876684.13,5628455.11,2695143.6
CA,CA-47,4392383.67,4694350.46,4902955.21
CA,CA-48,0.0,0.0,56101.73
CA,CA-49,80115.0,176185.24,482320.0
CA,CA-50,13588156.86,18743190.59,13889975.7
CA,CA-51,5416149.21,10252507.99,9117303.17
CA,CA-52,-2490.0,0.0,0.0
CO,CO-01,947376.0,478224.5,654028.38
CO,CO-02,135729461.46,204864386.21,229244499.71
CO,CO-03,545211.0,356590.0,776216.01
CO,CO-04,0.0,0.0,215251.0
CO,CO-05,306973.4,555148.26,342108.48
CO,CO-06,105532.41,497494.82,465670.95
CO,CO-07,54014333.29,86838083.99,57351438.75
CO,CO-08,1548323.91,173975.53,58579.05
CT,CT-01,303064.93,383669.78,290094.98
CT,CT-02,1630086.41,1066542.87,1065029.0
CT,CT-03,2137184.07,1513243.07,1341246.76
CT,CT-04,345980.25,611445.32,713402.33
CT,CT-05,46410.0,-29129.65,2006714.35
DE,DE-00,6144759.84,6668994.11,4372355.8
FL,FL-01,38500.0,38500.0,0.0
FL,FL-02,1477514.57,1619985.9,1112860.13
FL,FL-03,15140331.37,13943018.48,11162660.65
FL,FL-04,0.0,0.0,0.0
FL,FL-05,360901.0,233036.0,233036.0
FL,FL-06,3609982.23,2561066.39,1409956.53
FL,FL-07,0.0,0.0,135605.59
FL,FL-08,303209081.54,439299071.85,596891873.13
FL,FL-09,0.0,-15674.47,34017.47
FL,FL-10,13131379.84,21877508.93,6339894.74
FL,FL-11,0.0,50986.0,0.0
FL,FL-12,0.0,84155.23,0.0
FL,FL-13,100000.0,0.0,0.0
FL,FL-14,554352.23,513077.83,790217.73
FL,FL-15,2348260.82,1982400.03,2084115.77
FL,FL-16,0.0,0.0,0.0
FL,FL-17,0.0,0.0,0.0
FL,FL-18,0.0,0.0,0.0
FL,FL-19,25000.0,24066.22,82603.7
FL,FL-20,1028802.84,1128452.59,294328.29
FL,FL-21,0.0,0.0,32228.0
FL,FL-22,0.0,0.0,41125.0
FL,FL-23,0.0,383128.0,571561.09
FL,FL-24,0.0,0.0,1100.0
FL,FL-25,0.0,33443.0,0.0
FL,FL-26,1214298.38,1555457.41,-673195.91
FL,FL-27,6883780.13,6726414.09,3814413.16
FL,FL-28,0.0,31693.9,11400.0
GA,GA-01,98950.0,29050.0,226417.0
GA,GA-02,52209.0,0.0,0.0
GA,GA-03,0.0,0.0,9280.0
GA,GA-04,216331.0,0.0,101490.84
GA,GA-05,6895481.41,7683328.77,6238678.18
GA,GA-06,0.0,0.0,872853.0
GA,GA-07,464435.06,556049.46,0.0
GA,GA-08,57500.0,34400.0,0.0
GA,GA-09,106010.0,38534.0,29032.01
GA,GA-10,664827.6,1065215.0,1518917.0
GA,GA-11,142300.0,232400.4,59000.0
GA,GA-12,245000.0,173000.0,82000.0
GA,GA-13,0.0,0.0,0.0
GA,GA-14,0.0,0.0,0.0
HI,HI-01,14877391.84,16082267.86,15690812.04
HI,HI-02,4737099.49,6933328.0,5277314.0
IA,IA-01,11800236.43,16451211.35,106656908.22
IA,IA-02,13010.0,3173.0,98690.0
IA,IA-03,0.0,0.0,0.0
IA,IA-04,680007.67,940572.8,668576.09
ID,ID-01,842202.84,598649.64,1608256.07
ID,ID-02,1456409.43,2067485.85,1411136.93
IL,IL-01,8008662.9,13071046.25,8702330.06
IL,IL-02,0.0,0.0,0.0
IL,IL-03,0.0,123516.49,134678.09
IL,IL-04,0.0,0.0,0.0
IL,IL-05,0.0,0.0,4442.63
IL,IL-06,651870.0,618280.0,3083245.5
IL,IL-07,2138940.7,1547035.86,2166655.07
IL,IL-08,49288.0,138972.4,129994.0
IL,IL-09,1232558.65,1951254.62,2178579.74
IL,IL-10,0.0,33092.6,-14931.01
IL,IL-11,0.0,25262.8,49501.86
IL,IL-12,956391.0,1494796.0,1029367.29
